,"Q34_Are you doing other things at home to learn, aside from radio lessons?",Q35_What are you doing?
0,Yes,"Harvesting, looking after goats/ sheep and reading"
1,Yes,Family work and reading
2,Yes,House work and reading
3,Yes,House work and reading
4,Yes,Reading
5,Yes,"Cultivation, harvesting and reading "
6,Yes,"Cultivation, harvesting and reading"
7,Yes,Family work and reading
8,,
9,,
10,,
11,,
12,Yes,Reading
13,No,
14,Yes,House work and reading
15,No,
16,No,
17,Yes,"Cooking, harvesting and reading"
18,Yes,"Cooking, cleaning home compound everyday, harvesting and reading"
19,,
20,,
21,,
22,,
23,,
24,,
25,Yes,Family work and reading
26,,
27,,
28,,
29,Yes,Revising notes
30,,
31,,
32,,
33,,
34,,
35,,
36,,
37,No,
38,Yes,My brother teaching me at home
39,Yes,Study books
40,,
41,No,
42,,
43,Yes,Study books
44,,
45,,
46,Yes,Revising my notes. 
47,No,
48,,
49,No,
50,,
51,Yes,Use my books
52,Yes,We are given holiday packages twice  my elder sister in S1 is also coaching me
53,No,
54,,
55,No,
56,,
57,Yes,Answering packages
58,Yes,Studying 
59,,
60,,
61,,
62,,
63,,
64,,
65,,
66,,
67,,
68,,
69,Yes,I do revision at home but not daily
70,,
71,Yes,Reading.
72,,
73,No,
74,Yes,I read English.
75,,
76,No,
77,Yes,Revising English's
78,Yes,Personal revision 
79,No,
80,Yes,Study books
81,,
82,No,
83,No,
84,,
85,,
86,Yes,Reading some time
87,No,
88,No,
89,,
90,No,
91,,
92,,
93,No,
94,No,
95,No,
96,No,
97,,
98,,
99,,
100,,
101,,
102,,
103,,
104,No,
105,,
106,No,
107,Yes,I read some books especially CRE
108,,
109,,
110,No,
111,Yes,Reading some notes
112,,
113,,
114,No,
115,,
116,,
117,No,
118,,
119,,
120,,
121,,
122,No,
123,No,
124,Yes,Studying books
125,,
126,No,
127,Yes,Am doing revisions of my old notes.
128,No,
129,,
130,,
131,Yes,We are reading our books. 
132,Yes,Looking after goats and harvesting groundnuts
133,,
134,No,
135,,
136,No,
137,Yes,Self studies.
138,Yes,I revise my previous work every week
139,No,
140,,
141,,
142,No,
143,Yes,Textbooks
144,,
145,No,
146,Yes,Study books
147,Yes,Revision at home.
148,,
149,No,
150,,
151,Yes,Reading books like science and  other subjects
152,Yes,Revise my books
153,No,
154,Yes,Reading
155,,
156,No,
157,,
158,,
159,,
160,,
161,,
162,No,
163,Yes,To recall my passed lessons 
164,,
165,No,
166,,
167,Yes,Digging
168,,
169,,
170,,
171,,
172,,
173,,
174,,
175,No,
176,Yes,Reading at home
177,No,
178,Yes,Holiday packech
179,No,
180,No,
181,,
182,Yes,Self assessment with holiday packages
183,No,
184,,
185,No,
186,,
187,,
188,No,
189,Yes,Study books
190,,
191,,
192,Yes,Cooking
193,Yes,Reading and doing exercises
194,,
195,Yes,Reading
196,Yes,Studying books
197,Yes,Reading my notes and books
198,No,
199,,
200,,
201,,
202,,
203,No,
204,Yes,Playing game and reading text box
205,,
206,No,
207,,
208,Yes,I do revised my previous lessons
209,,
210,,
211,No,
212,No,
213,Yes,Reading holy days package
214,,
215,No,
216,No,
217,No,
218,No,
219,No,
220,,
221,No,
222,No,
223,No,
224,No,
225,,
226,,
227,No,
228,No,
229,,
230,No,
231,,
232,,
233,,
234,No,
235,,
236,,
237,,
238,,
239,Yes,Group discussion
240,Yes,Revising books 
241,No,
242,,
243,Yes,Only personal studies during my private time. 
244,Yes,Reading my books
245,No,
246,,
247,,
248,,
249,Yes,help my family
250,,
251,Yes,doing the Work at home
252,Yes,help my mother.
253,,
254,Yes,Revising my notes
255,,
256,No,
257,,
258,,
259,,
260,Yes,Some times studying my books
261,,
262,Yes,Group discussion
263,Yes,Group discussion
264,,
265,,
266,No,
267,No,
268,,
269,Yes,Cooking food
270,,
271,No,
272,,
273,No,
274,,
275,Yes,Reading some notes
276,,
277,Yes,"Cooking, fetching of water and getting firewood."
278,No,
279,,
280,,
281,,
282,Yes,Some times studying books
283,No,
284,,
285,,
286,,
287,,
288,,
289,No,
290,Yes,Look after cattle and read my books
291,Yes,"Look after cattle,play football and read my books"
292,,
293,,
294,,
295,,
296,,
297,,
298,,
299,,
300,,
301,No,
302,,
303,,
304,,
305,,
306,Yes,Revision
307,,
308,,
309,,
310,No,
311,,
312,No,
313,,
314,,
315,No,
316,,
317,No,
318,,
319,,
320,No,
321,Yes,To name him fresh in mind and not to for get knowledge taught by the teacher.
322,,
323,Yes,To let him contain what has been taught by his teachers
324,,
325,No,
326,,
327,,
328,,
329,,
330,,
331,,
332,,
333,,
334,,
335,,
336,Yes,So that she doesn't for get what the teachers have already given them from school.
337,,
338,Yes,So that he doesn't for get his passed knowledge given by his teachers.
339,,
340,Yes,So that he will not for get what has been taught by his teacher from school before coronas.
341,No,
342,,
343,No,
344,,
345,,
346,,
347,Yes,Reading
348,Yes,Reading my books
349,Yes,Reading books
350,,
351,Yes,Reading
352,Yes,Reading and calculating math
353,No,
354,No,
355,No,
356,,
357,,
358,,
359,,
360,,
361,,
362,No,
363,,
364,No,
365,,
366,,
367,,
368,,
369,,
370,,
371,,
372,Yes,Reading the books
373,No,
374,,
375,No,
376,,
377,No,
378,,
379,Yes,Reading
380,Yes,Reading
381,,
382,,
383,,
384,No,
385,,
386,,
387,,
388,,
389,Yes,Holiday package 
390,No,
391,,
392,No,
393,,
394,,
395,Yes,Holiday package
396,No,
397,,
398,,
399,,
400,,
401,,
402,,
403,Yes,Iam Read the books
404,No,
405,,
406,Yes,Reading my book's
407,Yes,Reading
408,No,
409,,
410,No,
411,,
412,No,
413,Yes,Study books
414,No,
415,,
416,,
417,Yes,Homework exercise and discussion with my friends
418,No,
419,Yes,Group discussion
420,Yes,Reading and doing assignment
421,No,
422,No,
423,Yes,We discuss in group and do practice exercises
424,Yes,Reading and practice exercise
425,No,
426,,
427,No,
428,No,
429,No,
430,,
431,,
432,,
433,No,
434,,
435,No,
436,,
437,No,
438,No,
439,No,
440,No,
441,,
442,,
443,,
444,No,
445,No,
446,,
447,,
448,Yes,Answering the packages
449,Yes,Answering packages
450,,
451,,
452,,
453,No,
454,Yes,We are discussing with friends and my parents do help me
455,No,
456,,
457,,
458,,
459,Yes,Reading textbooks
460,Yes,Reading textbooks
461,No,
462,No,
463,No,
464,,
465,Yes,Reading textbooks
466,,
467,,
468,,
469,No,
470,No,
471,No,
472,No,
473,No,
474,,
475,Yes,Cooking and cleaning.
476,,
477,,
478,,
479,,
480,,
481,,
482,,
483,,
484,No,
485,,
486,,
487,,
488,,
489,Yes,Reading 
490,,
491,,
492,,
493,Yes,Reading text books
494,Yes,Help in home chores and also take care of our goats.
495,Yes,Reading the text books school at home.
496,Yes,I read at home alone.
497,No,
498,,
499,,
500,,
501,,
502,,
503,,
504,,
505,Yes,Reading
506,Yes,"Digging ,cook and fetching water."
507,,
508,,
509,,
510,,
511,,
512,,
513,,
514,,
515,,
516,,
517,,
518,,
519,,
520,,
521,,
522,,
523,,
524,,
525,,
526,,
527,,
528,,
529,,
530,,
531,,
532,Yes,Self study
533,No,
534,,
535,,
536,No,
537,Yes,Reading
538,No,
539,,
540,,
541,,
542,No,
543,No,
544,,
545,No,
546,Yes,Studying my texts book
547,,
548,,
549,Yes,Using my textbooks
550,,
551,Yes,Studying my exercise books
552,Yes,I'm learning anything
553,No,
554,Yes,Revising my textbooks
555,,
556,,
557,Yes,Reading notes 
558,No,
559,,
560,,
561,Yes,"Cooking , harvesting, collecting fire woods and reading text books"
562,Yes,Reading
563,Yes,Reading
564,Yes,Studies
565,No,
566,,
567,,
568,No,
569,No,
570,No,
571,,
572,No,
573,No,
574,,
575,Yes,Studies
576,,
577,Yes,Reading.
578,Yes,Group studies with colleagues
579,Yes,Reading
580,Yes,Reading the text books.
581,Yes,Reading.
582,Yes,Reading.
583,Yes,Reading.
584,,
585,,
586,,
587,Yes,I study lessons and do farming.
588,No,
589,,
590,,
591,,
592,,
593,,
594,Yes,Several works for example cooking and cleaning the utensils.
595,Yes,I do go on farming.
596,,
597,,
598,Yes,Group work
599,Yes,Studies
600,No,
601,,
602,Yes,Studies
603,Yes,Studies
604,,
605,Yes,Studies
606,,
607,,
608,No,
609,Yes,Studies
610,No,
611,,
612,Yes,reading  the text books
613,Yes,Reading my books
614,Yes,"Cultivation, fetching water and fire wood"
615,No,
616,Yes,Practing my old books
617,No,
618,Yes,Reading my books
619,No,
620,No,
621,No,
622,,
623,,
624,,
625,Yes,Am doing studies
626,,
627,,
628,Yes,Group studies
629,,
630,,
631,,
632,,
633,,
634,Yes,We revised the previous lessons at home
635,,
636,,
637,Yes,Reading
638,,
639,,
640,,
641,No,
642,,
643,,
644,No,
645,,
646,Yes,Personal studies
647,Yes,Self study 
648,,
649,Yes,My mum is teaching us at home here.
650,,
651,Yes,Self study 
652,Yes,Self study. 
653,,
654,No,
655,,
656,No,
657,Yes,Doing my own study using my exercise books 
658,Yes,Revising my books myself 
659,Yes,I practice writing A B C D.
660,,
661,Yes,So that he don't not forget what his teacher taught them
662,,
663,,
664,No,
665,,
666,No,
667,No,
668,,
669,Yes,Reading Tex books
670,,
671,Yes,Reading
672,,
673,,
674,No,
675,No,
676,No,
677,,
678,,
679,,
680,,
681,,
682,,
683,,
684,,
685,,
686,,
687,,
688,,
689,,
690,No,
691,,
692,,
693,,
694,,
695,,
696,,
697,,
698,,
699,,
700,No,
701,,
702,,
703,,
704,Yes,"Practing what I  Iearned before covid19 and read news papers
"
705,,
706,Yes,Household work and garden work
707,Yes,Study the topics of my interest
708,,
709,,
710,Yes,"Reading and writing,revising my previous work in school"
711,,
712,Yes,Reading news papers and revising my books
713,Yes,Practing my previous work and cooking
714,,
715,Yes,Revising and reading and writing
716,Yes,Practing my books and reading news papers
717,,
718,Yes,Practice and revising my books
719,,
720,Yes,Practice and revise my previous work
721,,
722,Yes,Practice and revise my previous work
723,Yes,Practice and revise my previous work
724,Yes,Reading and reading the my previous work
725,Yes,Reading my previous work
726,Yes,Doing revision in my previous work
727,Yes,Revision
728,Yes,Revision of the things I Iearned in school
729,Yes,Reading and writing
730,,
731,Yes,Revising and practicing
732,,
733,Yes,Revising my previous lesson
734,,
735,Yes,Reading books
736,,
737,Yes,Reading and writing revision
738,,
739,Yes,I am practicing my previous work
740,,
741,Yes,Practing my previous work from the school
742,,
743,Yes,Practing and revising
744,Yes,Reading and precise
745,Yes,Reading and writing
746,Yes,Mostly revising my previous work
747,Yes,Revision on the previous work
748,Yes,Revision
749,Yes,I do revision
750,Yes,Doing my revision
751,Yes,Doing my revision
752,Yes,Revision and practice the previous work
753,Yes,Revision
754,,
755,,
756,,
757,,
758,No,
759,,
760,,
761,,
762,,
763,,
764,,
765,,
766,,
767,,
768,,
769,,
770,No,
771,Yes,I revised theast lessons
772,Yes,Read my text books.
773,,
774,Yes,I have the text books.
775,,
776,,
777,,
778,,
779,,
780,,
781,Yes,"I cook ,Fetch water and even some I use to go the farm some time."
782,Yes,"Cooking ,digging at home."
783,Yes,Cooking and fetching water.
784,Yes,Cooking and fetching water.
785,,
786,Yes,Cooking andfetching water.
787,Yes,Digging in the farm
788,Yes,"Washing clothes, cooking fetching water."
789,Yes,Am supporting my parents.
790,Yes,Looking after cattle.
791,,
792,,
793,,
794,,
795,Yes,Reading texbooks and my note books at home
796,Yes,Reading texbooks
797,,
798,,
799,,
800,Yes,Reading text books
801,Yes,Reading text books
802,Yes,Reading text books
803,No,
804,Yes,"Harvesting, cooking and reading"
805,No,
806,No,
807,,
808,Yes,"Cooking, fetching water and fire wood."
809,,
810,Yes,Self studies
811,Yes,Studies
812,Yes,Group studies
813,Yes,Study
814,Yes,Studies
815,Yes,Studies
816,Yes,Studies
817,,
818,Yes,Studies
819,Yes,I engage myself in practicing the lessons I had in school.
820,,
821,,
822,,
823,Yes,I only revise my books at night 
824,Yes,I am only doing self study 
825,Yes,I only revise my books
826,No,
827,,
828,Yes,study  my old books  and other home work
829,Yes,concentrate on my old notices
830,Yes,Some times I  do  some numbers and read  stories book
831,No,
832,No,
833,,
834,,
835,,
836,,
837,,
838,Yes,Self studies.
839,,
840,,
841,,
842,,
843,Yes,He wants to keep the knowledge active because he feel that school will reopen .
844,,
845,Yes,I clean the compound and I work in the farm.
846,Yes,"Fetching water ,cooking and always clean the house."
847,Yes,"Fetch water ,washing clothes and cook."
848,Yes,Cooking and fetching water.
849,Yes,I dig in the farm .
850,Yes,Digging the compound.
851,,
852,Yes,Cooking and fetching water.
853,,
854,Yes,Domestic work
855,Yes,Cooking and washing clothes.
856,,
857,,
858,,
859,,
860,,
861,Yes,Digging the compound and keeping my goats.
862,No,
863,Yes,Reading some text books
864,Yes,Digging and look after goat.
865,No,
866,No,
867,,
868,,
869,Yes,Digging the compound and looking after our goats.
870,Yes,Study
871,Yes,Reading
872,Yes,Studies
873,Yes,Study books and do other research
874,No,
875,Yes,Group studies
876,Yes,Studies
877,Yes,Reading
878,,
879,,
880,,
881,Yes,I revise my notice
882,Yes,I revise my previous notice books
883,Yes,We sit in a group and discuss on the topic in a particular Subjects
884,No,
885,No,
886,,
887,,
888,,
889,,
890,,
891,,
892,,
893,No,
894,Yes,Reading books after coming back from the garden
895,Yes,Reading books
896,Yes,Reading notes
897,,
898,,
899,No,
900,No,
901,,
902,,
903,,
904,,
905,Yes,Cleaning the compound some time.
906,,
907,,
908,,
909,,
910,,
911,,
912,,
913,,
914,,
915,,
916,,
917,,
918,,
919,,
920,,
921,,
922,,
923,,
924,,
925,,
926,,
927,,
928,,
929,,
930,,
931,,
932,,
933,,
934,,
935,,
936,,
937,,
938,,
939,,
940,Yes,After being free I went and open the book study inside the house
941,,
942,Yes,Calculation of mathematics
943,Yes,Self studies.
944,Yes,Revision.
945,Yes,Self studies.
946,No,
947,Yes,Self studies.
948,,
949,,
950,Yes,She is doing some homework
951,Yes,Home work
952,,
953,Yes,Used of text book and exercise given during school time
954,Yes,Am doing some homework for example revision of my own book
955,,
956,Yes,Home work
957,,
958,No,
959,Yes,Wash utensils and cooking
960,No,
961,Yes,Harvest graunuts
962,,
963,Yes,Harvesting granuts
964,,
965,No,
966,,
967,,
968,,
969,,
970,,
971,,
972,,
973,,
974,,
975,,
976,,
977,,
978,,
979,,
980,,
981,,
982,,
983,,
984,,
985,,
986,,
987,,
988,,
989,,
990,,
991,,
992,,
993,,
994,,
995,Yes,Reading the book
996,,
997,No,
998,No,
999,,
1000,Yes,To maintain the passed lessons taught by their teachers
1001,,
1002,,
1003,,
1004,,
1005,,
1006,,
1007,,
1008,,
1009,,
1010,,
1011,,
1012,,
1013,,
1014,,
1015,,
1016,,
1017,,
1018,,
1019,,
1020,,
1021,,
1022,,
1023,,
1024,,
1025,Yes,Reading biology
1026,No,
1027,No,
1028,Yes,Some times I use to revise my subjects
1029,,
1030,,
1031,Yes,Cooking at home
1032,Yes,Cooking
1033,Yes,Washing and cooking
1034,Yes,Cooking
1035,Yes,Cooking
1036,Yes,Cooking
1037,Yes,Cooking
1038,Yes,Washing
1039,Yes,House activities 
1040,Yes,House activities 
1041,Yes,Cooking 
1042,No,
1043,No,
1044,,
1045,,
1046,,
1047,,
1048,Yes,I and my brother do revise our books and help each other.
1049,No,
1050,Yes,Group studies at home 
1051,Yes,I always revise my books 
1052,Yes,I am studying on my own 
1053,,
1054,,
1055,,
1056,,
1057,,
1058,,
1059,Yes,"Read, exercise, collect firewood etc"
1060,,
1061,,
1062,Yes,"Read,play with my colleagues"
1063,Yes,Look after cattle and read my books
1064,Yes,"Read,help my parents with housework"
1065,No,
1066,Yes,I only revise my books 
1067,No,
1068,Yes,"Cooking, washing utencil"
1069,No,
1070,No,
1071,No,
1072,No,
1073,No,
1074,Yes,Washing clothes and cleaning compound.
1075,,
1076,,
1077,,
1078,,
1079,,
1080,,
1081,No,
1082,,
1083,,
1084,Yes,Revision of notes
1085,Yes,Do read my books
1086,Yes,Read textbooks and revise my notes
1087,,
1088,,
1089,Yes,Revise notes
1090,Yes,Revision
1091,Yes,Read if there is time
1092,Yes,Revision
1093,Yes,Revision
1094,Yes,Read my books
1095,Yes,"Read, and do house work"
1096,Yes,Collect the firewood and read my books
1097,,
1098,,
1099,,
1100,No,
1101,,
1102,,
1103,No,
1104,,
1105,,
1106,,
1107,,
1108,,
1109,,
1110,,
1111,,
1112,,
1113,,
1114,,
1115,,
1116,,
1117,,
1118,,
1119,,
1120,,
1121,,
1122,No,
1123,,
1124,Yes,Practising words problems
1125,,
1126,No,
1127,No,
1128,,
1129,Yes,"Pounding
Fetching water
Cultivation
Cutting grass and thatching House"
1130,No,
1131,No,
1132,No,
1133,,
1134,,
1135,No,
1136,No,
1137,No,
1138,No,
1139,Yes,"Taking care of children
Herding cows
Grazing goat when free time is available."
1140,Yes,Running small scale business in the market of Malek Alel
1141,Yes,Cultivation
1142,Yes,"Washing and cooking
Taking care of siblings"
1143,Yes,Running a small business in the market of Malek Alel
1144,,
1145,,
1146,,
1147,No,
1148,,
1149,,
1150,,
1151,,
1152,,
1153,,
1154,,
1155,,
1156,No,
1157,Yes,Demostic work
1158,,
1159,,
1160,,
1161,,
1162,,
1163,,
1164,,
1165,,
1166,,
1167,,
1168,,
1169,,
1170,,
1171,,
1172,,
1173,,
1174,,
1175,,
1176,,
1177,,
1178,,
1179,,
1180,,
1181,,
1182,,
1183,,
1184,,
1185,,
1186,,
1187,,
1188,,
1189,,
1190,,
1191,,
1192,,
1193,,
1194,,
1195,,
1196,,
1197,,
1198,,
1199,,
1200,,
1201,,
1202,,
1203,,
1204,,
1205,,
1206,,
1207,No,
1208,,
1209,Yes,Reading some books
1210,,
1211,Yes,I do some revisions
1212,Yes,Revise my lessons
1213,,
1214,,
1215,,
1216,Yes,Reading
1217,Yes,White for
1218,No,
1219,No,
1220,,
1221,,
1222,,
1223,,
1224,,
1225,,
1226,,
1227,No,
1228,No,
1229,,
1230,,
1231,No,
1232,No,
1233,,
1234,,
1235,,
1236,,
1237,Yes,Pleating and cooking
1238,No,
1239,,
1240,Yes,Cleaning and other women's activities 
1241,No,
1242,Yes,Self reading
1243,Yes,When are you going to bring feedback on the questions
1244,No,
1245,Yes,I do read lonely
1246,,
1247,No,
1248,,
1249,Yes,Reading alone
1250,No,
1251,No,
1252,No,
1253,No,
1254,,
1255,,
1256,,
1257,,
1258,Yes,Reading personally at home
1259,,
1260,,
1261,Yes,Revision of the previous lessons
1262,,
1263,,
1264,,
1265,Yes,Reading the books
1266,,
1267,Yes,Revision
1268,Yes,Revising previous lessions
1269,,
1270,,
1271,Yes,"Revision, research and doing homework"
1272,Yes,Discuss in group and learning home work
1273,Yes,"Read,fetch water,and cook at home"
1274,Yes,Look after cattle and sometimes read my books
1275,Yes,"Read,wash my clothes and look after cattle"
1276,Yes,Read and wash my clothes
1277,Yes,"Read,fetch water and collect firewood"
1278,Yes,"Fetch water, collect firewood,help my parents with housework and read my books"
1279,Yes,Fetch water and read my books
1280,Yes,Read my books and help my parents with housework
1281,Yes,Read my books and cook
1282,Yes,Read my books
1283,,
1284,Yes,Cooking 
1285,,
1286,Yes,Doing house activities 
1287,No,
1288,No,
1289,No,
1290,No,
1291,No,
1292,No,
1293,No,
1294,No,
1295,No,
1296,Yes,homework 
1297,No,
1298,No,
1299,Yes,"I  some time ,  revised my  old     notes  exercises.  at  home. but  I never, listening, to radio lessons one day."
1300,No,
1301,No,
1302,No,
1303,,
1304,Yes,Reading 
1305,Yes,House work
1306,Yes,Cooking
1307,No,
1308,No,
1309,No,
1310,No,
1311,Yes,Reading writing book
1312,No,
1313,No,
1314,No,
1315,Yes,Cultivation
1316,Yes,Domestic work
1317,Yes,Weeding
1318,No,
1319,Yes,Domestic work
1320,,
1321,,
1322,,
1323,,
1324,,
1325,,
1326,,
1327,,
1328,,
1329,,
1330,No,
1331,,
1332,,
1333,,
1334,No,
1335,No,
1336,No,
1337,,
1338,No,
1339,No,
1340,No,
1341,,
1342,No,
1343,,
1344,No,
1345,,
1346,No,
1347,,
1348,,
1349,Yes,Reading books
1350,No,
1351,,
1352,,
1353,Yes,Looking after goats
1354,Yes,Cooking for the family and harvesting garoundnut
1355,,
1356,,
1357,No,
1358,,
1359,Yes,Caltivation and looking after cattles plus goats
1360,Yes,"Caltivation ,harvesting and groundnut"
1361,Yes,"Harvesting, cooking,collect water and washing clothes for the family"
1362,Yes,"Caltivation, harvesting and looking after cattles"
1363,,
1364,Yes,"Harvesting, looking after goats and collect water from the well"
1365,Yes,Looking after goats and harvesting groundnut
1366,Yes,Harvesting groundnuts and looking after gaots
1367,Yes,"Harvesting,cooking and general cleaness of the compound"
1368,,
1369,,
1370,Yes,Looking after goats and harvesting groundnuts
1371,,
1372,Yes,"Caltivation, harvesting and my studies"
1373,,
1374,,
1375,No,
1376,No,
1377,,
1378,Yes,Read
1379,,
1380,,
1381,,
1382,Yes,Reading books
1383,,
1384,,
1385,,
1386,,
1387,,
1388,,
1389,,
1390,,
1391,,
1392,,
1393,,
1394,,
1395,Yes,Reading at home
1396,Yes,Cooking
1397,No,
1398,Yes,Studies
1399,Yes,Studies
1400,Yes,Studies
1401,Yes,Study
1402,Yes,Studies
1403,Yes,Studies
1404,Yes,Studies
1405,Yes,Studies
1406,Yes,Studies
1407,No,
1408,,
1409,,
1410,,
1411,No,
1412,,
1413,No,
1414,No,
1415,No,
1416,No,
1417,,
1418,,
1419,Yes,Reading
1420,No,
1421,Yes,Looking after cattle and goats.
1422,Yes,House works
1423,,
1424,,
1425,,
1426,,
1427,,
1428,Yes,Looking after cattle and cultivation.
1429,,
1430,,
1431,,
1432,Yes,Reading
1433,,
1434,No,
1435,Yes,Revision
1436,,
1437,Yes,Making cakes for selling 
1438,Yes,Making cakes
1439,Yes,Sometime I do other house activities 
1440,No,
1441,Yes,Making food 
1442,Yes,Studies 
1443,No,
1444,No,
1445,,
1446,No,
1447,No,
1448,No,
1449,No,
1450,No,
1451,No,
1452,,
1453,,
1454,,
1455,Yes,Reading books.
1456,No,
1457,Yes,Study books 
1458,Yes,Study  my books
1459,Yes,Study my books
1460,Yes,Study my books at home
1461,Yes,Study my books at home
1462,Yes,Study my books
1463,Yes,Studying my books
1464,Yes,Study my books 
1465,Yes,Study my books at home
1466,Yes,Study my books
1467,Yes,Studying my books
1468,Yes,Studying my books
1469,,
1470,Yes,Studying my books
1471,Yes,Singing and practicing alphabetical letters 
1472,,
1473,,
1474,,
1475,,
1476,,
1477,,
1478,,
1479,,
1480,,
1481,Yes,Studying books
1482,Yes,Study  my books 
1483,No,
1484,,
1485,Yes,Studying my books
1486,Yes,Studying  my books
1487,Yes,Studying my books
1488,No,
1489,,
1490,Yes,Counting numbers
1491,Yes,Counting numbers
1492,,
1493,Yes,Study books
1494,,
1495,,
1496,Yes,Studies 
1497,,
1498,Yes,Studies 
1499,No,
1500,,
1501,,
1502,Yes,Studies 
1503,,
1504,Yes,Studies 
1505,Yes,Studying my books
1506,No,
1507,Yes,Study books 
1508,,
1509,,
1510,No,
1511,,
1512,,
1513,,
1514,,
1515,,
1516,No,
1517,,
1518,,
1519,,
1520,,
1521,,
1522,Yes,Studies 
1523,Yes,Studies 
1524,,
1525,Yes,"Read,woke in the market and sometimes play football"
1526,Yes,Read my books
1527,Yes,Read and play soccer 
1528,Yes,Reading  from my text books
1529,Yes,"Read, play volleyball and collect firewood"
1530,Yes,Read and play soccer
1531,Yes,Reading
1532,Yes,Revise my subjects
1533,,
1534,Yes,Readings if no radio lesson
1535,Yes,Play valley ball sewing
1536,Yes,"Reading,playing valley ball"
1537,Yes,"Playing foot ball,reading"
1538,Yes,"Reading with friends,playing foot ball"
1539,Yes,"Reading with friends,playing foot ball"
1540,Yes,Reading at home
1541,Yes,Reading
1542,,
1543,,
1544,,
1545,,
1546,,
1547,,
1548,,
1549,,
1550,,
1551,,
1552,,
1553,,
1554,,
1555,Yes,Reading textbook
1556,Yes,Reading textbooks
1557,Yes,Reading textbooks
1558,,
1559,No,
1560,Yes,Studies 
1561,No,
1562,Yes,Reading our books at home 
1563,,
1564,Yes,Reading the exercise books
1565,No,
1566,,
1567,No,
1568,,
1569,No,
1570,,
1571,No,
1572,No,
1573,,
1574,,
1575,,
1576,,
1577,No,
1578,Yes,Studies 
1579,No,
1580,,
1581,Yes,Studies 
1582,Yes,Studies 
1583,Yes,Studies 
1584,,
1585,,
1586,Yes,Studies 
1587,,
1588,,
1589,,
1590,No,
1591,No,
1592,,
1593,,
1594,Yes,Studies 
1595,,
1596,Yes,Studies 
1597,,
1598,,
1599,Yes,Studies 
1600,Yes,Studies 
1601,,
1602,,
1603,Yes,Studies 
1604,,
1605,Yes,Studies 
1606,Yes,Studies 
1607,No,
1608,No,
1609,,
1610,Yes,"home work,  "
1611,Yes,home work 
1612,Yes,I used  to read .
1613,Yes,Domestic work
1614,Yes,Revised 
1615,Yes,Revised my text books 
1616,Yes,Revise them 
1617,Yes,Revised textbooks
1618,Yes,Reading books 
1619,No,
1620,Yes,"Reading ,reviving "
1621,Yes,Reading 
1622,No,
1623,Yes,Reading 
1624,Yes,"Reading ,practice "
1625,,
1626,,
1627,,
1628,,
1629,Yes,Reading books
1630,Yes,Reading school books
1631,,
1632,,
1633,,
1634,,
1635,Yes,Self reading
1636,,
1637,No,
1638,Yes,Personal studies
1639,,
1640,No,
1641,,
1642,,
1643,,
1644,,
1645,,
1646,,
1647,,
1648,,
1649,,
1650,,
1651,Yes,Domestic work
1652,No,
1653,,
1654,No,
1655,,
1656,No,
1657,No,
1658,No,
1659,,
1660,No,
1661,,
1662,No,
1663,,
1664,No,
1665,,
1666,,
1667,No,
1668,,
1669,,
1670,,
1671,No,
1672,,
1673,No,
1674,,
1675,No,
1676,,
1677,No,
1678,No,
1679,No,
1680,No,
1681,,
1682,Yes,I just revise my notes from school.
1683,No,
1684,,
1685,Yes,Studying on my own 
1686,,
1687,,
1688,,
1689,,
1690,,
1691,,
1692,Yes,Reading my books 
1693,No,
1694,,
1695,,
1696,,
1697,,
1698,Yes,Read my books
1699,Yes,"Read,talk with family and play with friends"
1700,,
1701,,
